"lang"
{
    "Language"		"Russian"
    "DOTA_Tooltip_ability_item_gauntlet_multiple"								"Sajin's Gloves"
    "DOTA_Tooltip_ability_item_megabracer"										"Rosebloom Bracer"
    "DOTA_Tooltip_ability_item_coral"											"Coral\nThe Delicious"
    "DOTA_Tooltip_ability_item_coral_Lore"										"Seashell from Seychelles."
    "DOTA_Tooltip_Ability_item_recipe_circlet_multiple"							"Secret Recipe"
    "DOTA_Tooltip_ability_item_circlet_multiple_Description"					"Something unusual for someone special."
    "DOTA_Tooltip_ability_item_circlet_multiple_Lore"							"Nothing lasts forever."
    "DOTA_Tooltip_ability_item_circlet_multiple_Note0"							"Shine bright like a diamond."
    "DOTA_Tooltip_ability_item_circlet_multiple_bonus_all_stats"				"+$all"
    "DOTA_Tooltip_Ability_item_recipe_gauntlet_multiple"						"Another Secret Recipe"
    "DOTA_Tooltip_ability_item_gauntlet_multiple_Description"					"Suitable. Cozy. Made in Denmark."
    "DOTA_Tooltip_ability_item_gauntlet_multiple_Lore"							"Studded leather gloves that never gets old."
    "DOTA_Tooltip_ability_item_gauntlet_multiple_bonus_strength"				"+$str"
    "DOTA_Tooltip_ability_item_gauntlet_multiple_Note0"							"One can have an alergic reaction."
    "DOTA_Tooltip_ability_item_megabracer_Description"							"Doubles its bonuses after minute %clock_time%."
    "DOTA_Tooltip_ability_item_megabracer_Lore"									"The Bracer of the Weeping Rose, adorned with intricately crafted ornaments, enhances the wearer's security and wealthness."
    "DOTA_Tooltip_ability_item_megabracer_Note0"								"Author's remark: Logic to buy tomes instead, in the very late game you might need slots."
    "DOTA_Tooltip_ability_item_megabracer_bonus_strength"						"+$str"
    "DOTA_Tooltip_ability_item_megabracer_bonus_agility"						"+$agi"
    "DOTA_Tooltip_ability_item_megabracer_bonus_intellect"						"+$int"
    "DOTA_Tooltip_ability_item_megabracer_bonus_damage"							"+$damage"
    "DOTA_Tooltip_ability_item_megabracer_bonus_health_regen"					"+$hp_regen"
    "DOTA_Tooltip_ability_item_coral_stats_bonus"									"CONSUME TO GET REGENERATION:"

    "DOTA_Tooltip_ability_item_usual_book"                          "Книга улучшения обычная"
    "DOTA_Tooltip_ability_item_rare_book"                          "Книга улучшения стандартная"
    "DOTA_Tooltip_ability_item_epic_book"                          "Книга улучшения эпическая"

    "DOTA_Tooltip_modifier_head_boss"							"Head Boss"
    "DOTA_Tooltip_modifier_head_boss_Description"						"Голов босса: %dMODIFIER_PROPERTY_TOOLTIP%%"

    "DOTA_Tooltip_modifier_item_radical_sword_debuff"						"Hellborn"
    "DOTA_Tooltip_modifier_item_radical_sword_debuff_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

    "DOTA_Tooltip_modifier_item_vecna_drained"							"Drained"
    "DOTA_Tooltip_modifier_item_vecna_drained_Description"				"Bloodpact's Bonuses will not apply to a unit that's drained."

    "DOTA_Tooltip_modifier_item_tome_of_knowledge_custom_consumed" "Tome of Knowledge"
    "DOTA_Tooltip_modifier_item_tome_of_knowledge_custom_consumed_Description" "Immediately grants 100 experience plus 135 per tome previously consumed by your team."

    "DOTA_Tooltip_modifier_item_grand_kaya_buff"								"Smart Mage"
    "DOTA_Tooltip_modifier_item_grand_kaya_buff_Description"					"Spell amplification from hero's intellegence increased by <font color=\"#6667ff\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font> in addition to Kaya's 16%%"

    "DOTA_Tooltip_modifier_item_heart_second"				"Power Within"
    "DOTA_Tooltip_modifier_item_heart_second_Description"	"Health regen of this unit increased by <font color=\"#ffbb11\">1.75%%</font> and magic resitance by around <font color=\"#70EA72\">%dMODIFIER_PROPERTY_TOOLTIP%%%</font>."

    "DOTA_Tooltip_modifier_item_assault_mega_aura_effect"				"Nible Aura"
    "DOTA_Tooltip_modifier_item_assault_mega_aura_effect_Description"	"Armor for allies: %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%<br>Attack speed bonus %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."

    "DOTA_Tooltip_modifier_item_radiance_debuff_Description"				"Taking 75 damage per second, and missing %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% of attacks."

    "DOTA_Tooltip_modifier_item_amphisbaena_bow_debuff"							"Ultimate Corruption"
    "DOTA_Tooltip_modifier_item_amphisbaena_bow_debuff_Description"				"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

    "DOTA_Tooltip_modifier_item_peppermint_effect"						"Hard Rock"
    "DOTA_Tooltip_modifier_item_peppermint_effect_Description"			"This unit has bonus magic resistance."

    "DOTA_Tooltip_modifier_item_magi_booster_effect"						"Mage Presence"
    "DOTA_Tooltip_modifier_item_magi_booster_effect_Description"			"This unit is more vulnerable to magic damage."

    "DOTA_Tooltip_modifier_item_ruby_gem_consumed_Description"						"Provides reduced stack count."

    "DOTA_Tooltip_modifier_item_ruby_gem_debuff"									"Burning through"
    "DOTA_Tooltip_modifier_item_ruby_gem_debuff_Description"						"Will explode on death."

    "DOTA_Tooltip_modifier_item_sapphire_gem_consumed_Description"			"Provides reduced stack count."

    "DOTA_Tooltip_modifier_item_sapphire_gem_debuff"						"Marvel at your insight"
    "DOTA_Tooltip_modifier_item_sapphire_gem_debuff_Description"			"Provides mana on death."

    "DOTA_Tooltip_modifier_item_jade_gem_consumed_Description"						"Provides reduced stack count."

    "DOTA_Tooltip_modifier_item_jade_gem_debuff"							"Everything is confusion."
    "DOTA_Tooltip_modifier_item_jade_gem_debuff_Description"				"Once target dies, it will enchant enemies around."

    "DOTA_Tooltip_modifier_item_ruby_gem_consumed"								"<font color='#FF5050'>Consumed Ruby</font>"

    "DOTA_Tooltip_modifier_item_sapphire_gem_consumed"							"<font color='#4d99ed'>Consumed Sapphire</font>"

    "DOTA_Tooltip_modifier_item_jade_gem_consumed"								"<font color='#40cc40'>Consumed Jade</font>"

    "DOTA_Tooltip_modifier_item_coral_consumed"										"Coral Consumer"
    "DOTA_Tooltip_modifier_item_coral_consumed_Description"							"Ate seashell to get regeneration."

    //Crystal Maiden
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield"                          "Ice barier"
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield_Description"                    "Герой создаёт ледяной щит который помогает ему одолевать врагов. После поглощения урона, щит взрывается примораживая врагов на место на %frozen_duration% секунды и наносит %aoe_damage% чистого урона.При на несении урона по герою, враги получают эффект замедления скорости атаки на %reduce_attack_speed_pct%% и замедления передвижения на %slow_move_speed_pct%% на %slow_duration% секунды и %chance_frozen%%% шанс примёрзнуть."
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield_shield_health"                    "ЗДОРОВЬЕ ЩИТА:"
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield_radius"                    "РАДИУС:"
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield_aoe_damage"                 "УРОН ПРИ ВЗРЫВЕ:"
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield_frozen_duration"                 "ДЛИТЕЛЬНОСТЬ ЗАМОРОЗКИ:"
    "DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_crystal_maiden_frozen_shield_shield_health"      "+{s:bonus_shield_health} к щиту от Ice barier"
    "DOTA_Tooltip_ability_crystal_maiden_frozen_shield_chance_frozen"                "%ШАНС ПРИМЕРЗНУТЬ:"


    "DOTA_Tooltip_ability_crystal_maiden_ice_spike"                         "Ice spike"
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_Description"                         "Герой кастует ледяной шип, который замедляет врагов. Уронам по замороженным целям становиться чистым."
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_AbilityChannelTime"                         "ВРЕМЯ ПРОИЗНЕСЕНИЯ."
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_damage"                         "УРОН:"
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_damage_frozen"                         "УРОН ПО ЗАМОРОЖЕННЫМ ЦЕЛЯМ:"
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_duration"                         "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_slow_pct"                         "%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_chance_crit"                         "%ШАНС X2 УРОНА:"

    "DOTA_Tooltip_ability_crystal_maiden_ice_spike_scepter_description"                         "После попадания осколки разлетаются в героев рядом на расстоянии %radius% нанеся на %shard_damage_reduce%%%  меньше урона. "
    "DOTA_Tooltip_ability_special_bonus_unique_crystal_maiden_crystal_maiden_ice_spike_damage_frozen" "+{s:bonus_damage} к магическому урону и +{s:bonus_damage_frozen} чистому урону от Ice spike"

    "DOTA_Tooltip_ability_crystal_maiden_crystal_blink"                         "Crystal Blink"
    "DOTA_Tooltip_ability_crystal_maiden_crystal_blink_Description"                         "Герой телепортируется в указанную точку. После блинка героя получает уменьшенный урон от всех способностей на %spell_damage_reduce%%%  на %duration% секунды."
    "DOTA_Tooltip_ability_crystal_maiden_crystal_blink_duration"                         "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_crystal_maiden_crystal_blink_spell_damage_reduce"                         "%УМЕНЬШЕНИЕ УРОНА ОТ СПОСОБНОСТЕЙ:"

    "DOTA_Tooltip_Facet_crystal_maiden_ice_elemental_facit"                                              "Elemental"
    "DOTA_Tooltip_Facet_crystal_maiden_ice_elemental_facit_Description"                                  "Каждое применение способностит шанс вызвать элементаля воды."

    "DOTA_Tooltip_ability_crystal_maiden_ice_elemental"                         "Water elemental"
    "DOTA_Tooltip_ability_crystal_maiden_ice_elemental_Description"                         "На %level_required% уровне вы получайте шанс, раз в %AbilityCooldown% секунд во время произнесения заклинанний вызвать элементаля воды на %duration% секунд."
    "DOTA_Tooltip_ability_crystal_maiden_ice_elemental_chance"                         "%ШАНС:"

    "DOTA_Tooltip_ability_water_elemental_frozen"                         "Water elemental"
    "DOTA_Tooltip_ability_water_elemental_frozen_Description"                         "Примораживает цель к месту на %duration% секунды."

    "DOTA_Tooltip_modifier_crystal_maiden_frozen_shield"                                     "Ice barier"
    "DOTA_Tooltip_modifier_crystal_maiden_frozen_shield_Description"                         "Вас окутывает холод"

    "DOTA_Tooltip_modifier_crystal_maiden_crystal_blink"                                     "IceCrystal Blink"
    "DOTA_Tooltip_modifier_crystal_maiden_crystal_blink_Description"                         "Вы получаете меньше урона от заклинаний"

    "DOTA_Tooltip_modifier_crystal_maiden_ice_spike_debuff"                                     "Ice spike"
    "DOTA_Tooltip_modifier_crystal_maiden_ice_spike_debuff_Description"                         "Вам холодно"


    "DOTA_Tooltip_modifier_crystal_maiden_frozen_shield_slow"                                     "Ice barier"
    "DOTA_Tooltip_modifier_crystal_maiden_frozen_shield_slow_Description"                         "Вам холодно"

    "DOTA_Tooltip_modifier_crystal_maiden_frozen_shield_frozen"                                     "Ice barier"
    "DOTA_Tooltip_modifier_crystal_maiden_frozen_shield_frozen_Description"                         "Вы примороженны"
    "DOTA_Tooltip_modifier_water_elemental_frozen"                                     "Water elemental"
    "DOTA_Tooltip_modifier_water_elemental_frozen_Description"                         "Вы примороженны"

    //Dazzle
    "DOTA_Tooltip_ability_dazzle_dispell"                          "Dispel"
    "DOTA_Tooltip_ability_dazzle_dispell_Description"                    "Снимает один отрицательный эффект."
    "DOTA_Tooltip_ability_dazzle_dispell_AbilityCastRange"  "ДАЛЬНОСТЬ ПРИМЕНЕНИЯ:"
    "DOTA_Tooltip_ability_special_bonus_unique_dazzle_dispell_abilitycooldown"  "-1 сек. перезарядки Dispel"

    "DOTA_Tooltip_ability_dazzle_life_shield"                          "Shield of Life"
    "DOTA_Tooltip_ability_dazzle_life_shield_Description"                    "Щит Жизни восстанваливает потерянные жизни и снимает один магический отрцицательный эффект, так же поглащённый урон частично возвращает обратно атакующиму."
    "DOTA_Tooltip_ability_dazzle_life_shield_duration"                         "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_dazzle_life_shield_heal"                         "ЛЕЧЕНИЕ:"
    "DOTA_Tooltip_ability_dazzle_life_shield_shield_health"                         "ЗДОРОВЬЕ БАРЬЕРА:"
    "DOTA_Tooltip_ability_dazzle_life_shield_damage_return"                         "%ВОЗВРАЩЕНИЕ УРОНА:"
    "DOTA_Tooltip_ability_dazzle_life_shield_heal_amp"                         "%УСИЛЕНИЕ ВОССТАНОВЛЕНИЯ:"
    "DOTA_Tooltip_ability_dazzle_life_shield_bonus_movespeed_pct"                        "ДЛИТЕЛЬНОСТЬ СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
    "DOTA_Tooltip_ability_dazzle_life_shield_duration_movespeed"                         "%БОНУС К СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

    "DOTA_Tooltip_ability_dazzle_grace"                          "Grace"
    "DOTA_Tooltip_ability_dazzle_grace_Description"                    "Герой выпускает три святящихся  шара наполенные энергией жизни, с шансом наложить на героя ослабленное заклинание 'Щита жизни', но его сила будет уменьшина на 50%, так же с шансом в %chance_heal%%% наложить эффект 'Божий свет', которое лечит союзного героя в течении %buff_duration% секунд."
    "DOTA_Tooltip_ability_dazzle_grace_heal"                          "ЛЕЧЕНИЕ/УРОН:"
    "DOTA_Tooltip_ability_dazzle_grace_chance_shield"                          "%ШАНС НАЛОЖИТЬ ЩИТ:"
    "DOTA_Tooltip_ability_dazzle_grace_chance_heal"                          "%ШАНС НАЛОЖИТЬ БОЖИЙ СВЕТ:"
    "DOTA_Tooltip_ability_dazzle_grace_buff_heal_pct"                          "%ЛЕЧЕНИЕ БОЖИЙ СВЕТ:"

    "DOTA_Tooltip_ability_dazzle_grace_scepter_description"                         "Лечение теперь происходит в процентном соотношении. Лечит %heal_pct_scepter%%% от макс. здоровья."

    "DOTA_Tooltip_ability_special_bonus_unique_dazzle_grace_chance_shield"  "+{s:bonus_chance_shield}% к шансу наложить щит от Grace"

    "DOTA_Tooltip_modifier_dazzle_grace"                                     "Grace"
    "DOTA_Tooltip_modifier_dazzle_grace_Description"                         "Вы благословлены"

    "DOTA_Tooltip_modifier_dazzle_life_shield"                                     "Shield of Life"
    "DOTA_Tooltip_modifier_dazzle_life_shield_Description"                         "Вы защищены самой жизнью"

    "DOTA_Tooltip_modifier_dazzle_life_shield_movespeed"                                     "Shield of Life"
    "DOTA_Tooltip_modifier_dazzle_life_shield_movespeed_Description"                         "Скорость передвижения увелична на %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"
    "DOTA_Tooltip_ability_special_bonus_unique_dazzle_life_shield_health"                    "+{s:bonus_shield_health} к поглощению Shield of Life"


    //enigma
    "dota_enigma_error_distance"                                                            "Вы слишком далеко от портала"

    "DOTA_Tooltip_ability_enigma_house_bolt"                          "House bolt"
    "DOTA_Tooltip_ability_enigma_house_bolt_Description"                    "Энигма собирает энергию хауса в единую энергию и направляет её во врага,так же это заклинание накладывает проклятие страха, которое может распостранится. Энигма может нанести смертельный критический урон шансом %crit_2%%  нанести 2x урона, %crit_3%%  3x и %crit_5%%% 5x."
    "DOTA_Tooltip_ability_enigma_house_bolt_duration"                          "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_enigma_house_bolt_damage_tick"                          "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_enigma_house_bolt_duration_fear"                          "ДЛИТЕЛЬНОСТЬ СТРАХА:"
    "DOTA_Tooltip_ability_enigma_house_bolt_damage"                          "УРОН РАСПРОСТРАНЕНИЯ:"
    "DOTA_Tooltip_ability_enigma_house_bolt_radius"                          "РАДИУС:"

    "DOTA_Tooltip_ability_enigma_void_strike"                          "Void strike"
    "DOTA_Tooltip_ability_enigma_void_strike_Description"                    "Энигма выплескывает энергию хаоса, что все враги в радиусе оглушаются."
    "DOTA_Tooltip_ability_enigma_void_strike_duration"                          "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_enigma_void_strike_damage"                          "УРОН:"
    "DOTA_Tooltip_ability_enigma_void_strike_radius"                          "РАДИУС:"

    "DOTA_Tooltip_ability_enigma_portal"                          "Portal"
    "DOTA_Tooltip_ability_enigma_portal_Description"                    "Энигма создаёт портал пустоты и может в любой момент телепортировать к нему."
    "DOTA_Tooltip_ability_enigma_portal_distance"                          "ДИСТАНЦИЯ:"
    "DOTA_Tooltip_ability_enigma_portal_duration"                          "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_ability_enigma_portal_teleport"                          "Teleport"
    "DOTA_Tooltip_ability_enigma_portal_teleport_Description"                    "Энигма телепортируется к своему порталу."

    "DOTA_Tooltip_Facet_enigma_eidalon_facit"                                              "Eidolon"
    "DOTA_Tooltip_Facet_enigma_eidalon_facit_Description"                                  "Позволяет вызвать своего преспешника."

    "DOTA_Tooltip_ability_enigma_eidalon"                          "Eidolon"
    "DOTA_Tooltip_ability_enigma_eidalon_Description"                    "Энигма вызывает своего преспешника."
    "DOTA_Tooltip_ability_enigma_eidalon_min_damage"                    "МИН. УРОНА:"
    "DOTA_Tooltip_ability_enigma_eidalon_max_damage"                    "МАКС УРОНА:"
    "DOTA_Tooltip_ability_enigma_eidalon_shard_description"                    "Позволяет съесть своего преспешика, чтобы получать меньше урона. Весь поглащенный урон конвертируется в лечение."

    "DOTA_Tooltip_ability_enigma_eidalon_eat"                          "Eidolon Eat"
    "DOTA_Tooltip_ability_enigma_eidalon_eat_Description"                    "Энигма съедает своего преспешника, чтобы получать меньше урона. Весь поглащенный урон конвертируется в лечение."
    "DOTA_Tooltip_ability_enigma_eidalon_eat_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_enigma_eidalon_eat_reduce_damage"                    "%УМЕНЬШЕНИЕ УРОНА:"

    "DOTA_Tooltip_modifier_enigma_house_bolt_fear"                                     "House bolt"
    "DOTA_Tooltip_modifier_enigma_house_bolt_fear_Description"                         "Вы в страхе"

    "DOTA_Tooltip_modifier_enigma_house_bolt_debuff"                                     "House bolt"
    "DOTA_Tooltip_modifier_enigma_house_bolt_debuff_Description"                         "Вы прокляты"

    "DOTA_Tooltip_modifier_enigma_eidalon_eat"                                     "Eidolon Eat"
    "DOTA_Tooltip_modifier_enigma_eidalon_eat_Description"                         "Вы получаете на %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%% меньше урона"

    "DOTA_Tooltip_ability_enigma_black_hole_custom"                                        "Black Hole"
    "DOTA_Tooltip_ability_enigma_black_hole_custom_Description"                            "ПРЕРЫВАЕМАЯ — образует воронку, всасывающую всех врагов в зоне действия. При этом они не могут двигаться, атаковать и применять способности."
    "DOTA_Tooltip_ability_enigma_black_hole_custom_scepter_description"                    "Способность каждую секунду наносит дополнительный урон, равный %scepter_pct_damage%%% от максимального здоровья жертв. Притягивает к центру чёрной дыры врагов в радиусе %scepter_radius%, не прерывая их действия."
    "DOTA_Tooltip_ability_enigma_black_hole_custom_Lore"                                   "Земля содрогается, когда предвечный создаёт всеразрушающую чёрную дыру, способную уничтожать миры."
    "DOTA_Tooltip_ability_enigma_black_hole_custom_damage"                             "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_enigma_black_hole_custom_radius"                             "РАДИУС:"
    "DOTA_Tooltip_ability_enigma_black_hole_custom_duration"                               "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_debuff"              "Black Hole"
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_debuff_Description"  "Получает урон каждую секунду, оглушен, притягивается к горизонту событий."
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_pull"               "Black Hole"
    "DOTA_Tooltip_modifier_enigma_black_hole_custom_pull_Description"       "Существо притягивается к горизонту событий."

    "DOTA_Tooltip_ability_special_bonus_unique_enigma_void_strike_damage"                    "+{s:bonus_damage} урона от Void Strike"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_void_strike_radius"                    "+{s:bonus_radius} к радиусу Void Strike"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_house_bolt_crit_2x"                    "+{s:bonus_crit_2}% к шансу крита House Bolt"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_house_bolt_damage"                     "+{s:bonus_damage} урона от House Bolt"
    "DOTA_Tooltip_ability_special_bonus_unique_enigma_house_bolt_damage_per_tick"            "+{s:bonus_damage_tick} урона в секунду от House Bolt"

    //axe

    "DOTA_Tooltip_ability_axe_charge"                                "Charge"
    "DOTA_Tooltip_ability_axe_charge_Description"                    "Герой делает рывок к жертве пытаясь убить её."
    "DOTA_Tooltip_ability_axe_charge_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_axe_charge_damage_debuff"                    "УРОН В СЕКУНДУ:"
    "DOTA_Tooltip_ability_axe_charge_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_axe_charge_duration_shield"                    "ДЛИТЕЛЬНОСТЬ ЩИТА:"
    "DOTA_Tooltip_ability_axe_charge_reflect_damage"                    "%УРОН ОТРАЖЕННЫХ ЗАКЛИНАНИЙ:"


    "DOTA_Tooltip_modifier_axe_charge_debuff"                    "Charge"
    "DOTA_Tooltip_modifier_axe_charge_debuff_Description"                    "Вы истекаете кровью"

    "DOTA_Tooltip_modifier_axe_charge_shield"                    "Charge"
    "DOTA_Tooltip_modifier_axe_charge_shield_Description"                    "Вы защищены от заклинаний"


    "DOTA_Tooltip_ability_axe_struck"                                "Struck"
    "DOTA_Tooltip_ability_axe_struck_Description"                    "Акс кидает свой могучий топор в противника обезоруживая и обездвиживая врага нанося ему колосальный урон."
    "DOTA_Tooltip_ability_axe_struck_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_axe_struck_stun_duration"                    "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
    "DOTA_Tooltip_ability_axe_struck_duration"                    "ДЛИТЕЛЬНОСТЬ:"

    "DOTA_Tooltip_modifier_axe_struck_debuff"                    "Struck"
    "DOTA_Tooltip_modifier_axe_struck_debuff_Description"                    "Вы обезоруженны"

    "DOTA_Tooltip_ability_axe_culling_blade_rage"                                "Culling blade rage"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_Description"                    "Герой находит слабую точку врага и наносит ему чистый урон. Если убить этой способностью вражеского героя, её перезарядка сбрасывается, а акс получает скорость атаки, урон и шанс крита."
    "DOTA_Tooltip_ability_axe_culling_blade_rage_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_bonus_attack_speed"                    "БОНУС К СКОРОСТИ АТАКИ:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_bonus_damage"                    "БОНУС К УРОНУ:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_chance_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_chance_crit_3x"                    "%ШАНС КРИТА 3X:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_chance_crit_5x"                    "%ШАНС КРИТА 5X:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_duration"                    "ДЛИТЕЛЬНОСТЬ:"
    "DOTA_Tooltip_ability_axe_culling_blade_rage_heal_pct"                    "%ЛЕЧЕНИЕ ОТ МАКС. ХП:"

    "DOTA_Tooltip_modifier_axe_culling_blade_rage"                    "Culling blade rage"
    "DOTA_Tooltip_modifier_axe_culling_blade_rage_Description"                    "AXE ATAXE!!"

    "DOTA_Tooltip_ability_axe_shelter_of_killer"                                "Shelter of killer"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_Description"                    "Counter Helix на %level_required% уровне получит усиления."
    "DOTA_Tooltip_ability_axe_shelter_of_killer_damage"                    "ДОП. УРОН:"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_radius"                    "ДОП. РАДИУС:"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_trigger_attacks"                    "ДОП. КОЛ-ВО АТАК:"
    "DOTA_Tooltip_ability_axe_shelter_of_killer_Scepter_description"                    "Дает усиления Counter Helix."

    "DOTA_Tooltip_Facet_axe_shelter_of_killer_facit"                                              "Shelter of killer"
    "DOTA_Tooltip_Facet_axe_shelter_of_killer_facit_Description"                                  "Дает дополнительную способность."

    "DOTA_Tooltip_ability_special_bonus_unique_axe_struck_damage"                    "+{s:bonus_damage} урона от Struck"
    "DOTA_Tooltip_ability_special_bonus_unique_axe_charge_damage_debuff"                    "+{s:bonus_damage_debuff} урона в секунду от Charge"
    "DOTA_Tooltip_ability_special_bonus_unique_axe_charge_reflect_damage"                    "+{s:bonus_reflect_damage}% урона от отраженных заклинанний от Charge"
    //mirana

    "DOTA_Tooltip_ability_mirana_arrow_chance_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_mirana_arrow_chance_crit_3x"                    "%ШАНС КРИТА 3X:"

    "DOTA_Tooltip_ability_mirana_fire_arrow"                                "Fire arrow"
    "DOTA_Tooltip_ability_mirana_fire_arrow_Description"                    "Герой запускает огненную стрелу, которая способна поджечь врагов."
    "DOTA_Tooltip_ability_mirana_fire_arrow_duration"                    "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_damage_fire"                    "УРОН ОТ ГОРЕНИЯ:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_chance_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_mirana_fire_arrow_chance_crit_3x"                    "%ШАНС КРИТА 3X:"

    "DOTA_Tooltip_modifier_mirana_fire_arrow"                    "Fire arrow"
    "DOTA_Tooltip_modifier_mirana_fire_arrow_Description"                    "Вы горите!"

    "DOTA_Tooltip_Ability_special_bonus_unique_mirana_fire_arrow_damage"						"+{s:bonus_damage} урона от Fire arrow"
    "DOTA_Tooltip_Ability_special_bonus_unique_mirana_fire_arrow_damage_fire"						"+{s:bonus_damage_fire} урона от огня Fire arrow"

    //lina
    
    "DOTA_Tooltip_ability_lina_pyrablast"                                "Pyrablast"
    "DOTA_Tooltip_ability_lina_pyrablast_Description"                    "Лина создаёт из недр магмы большой огненный шар сжигающий противников на своем пути, если какая нибудь из способностей лины нанесёт критический урон, то магия будет мгновенной."
    "DOTA_Tooltip_ability_lina_pyrablast_channel_time"                    "ВРЕМЯ ПРОИЗНЕСЕНИЯ:"
    "DOTA_Tooltip_ability_lina_pyrablast_damage"                    "УРОН:"
    "DOTA_Tooltip_ability_lina_pyrablast_crit_2x"                    "%ШАНС КРИТА 2X:"
    "DOTA_Tooltip_ability_lina_pyrablast_crit_3x"                    "%ШАНС КРИТА 3X:"

    "DOTA_Tooltip_modifier_lina_pyrablast"                                     "Pyromaniac"
    "DOTA_Tooltip_modifier_lina_pyrablast_Description"                         "Позволяет использовать Pyrablast моментально"

    "DOTA_Tooltip_ability_lina_fiery_soul_custom"                                "Fiery Soul"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_Description"                    "За каждое использование способностей увеличивает скорость бега, атаку и шанс крит урона заклинаний."
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_channel_time"                    "ВРЕМЯ ПРОИЗНЕСЕНИЯ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_max_stack"                    "МАКС. СТАКОВ:"
    "DOTA_Tooltip_ability_lina_fiery_soul_custom_bonus_crit"                    "%БОНУС К КРИТУ:"
